,risk_location
725,-1
726,0
727,0
728,-1
729,-1
730,-1
731,-1
732,0
733,0
734,-1
735,0
736,-1
737,-1
738,-1
739,0
740,-1
741,1
742,0
743,-1
744,0
745,0
746,0
747,-1
748,-1
749,-1
750,-1
751,0
752,-1
753,0
754,1
755,-1
756,0
757,1
758,0
759,0
760,-1
761,-1
762,0
763,0
764,0
765,-1
766,-1
767,-1
768,-1
769,0
770,-1
771,-1
772,0
773,0
774,1
775,-1
776,-1
777,-1
778,0
779,-1
780,0
781,0
782,0
783,-1
784,0
785,0
786,-1
787,-1
788,-1
789,-1
790,0
791,1
792,-1
793,-1
794,0
795,-1
796,0
797,1
798,0
799,-1
800,-1
801,-1
802,-1
803,-1
804,-1
805,-1
806,-1
807,0
808,-1
809,0
810,1
811,0
812,-1
813,0
814,-1
815,0
816,0
817,-1
818,0
819,-1
820,-1
821,1
822,-1
823,0
824,0
825,0
826,0
827,-1
828,0
829,-1
830,0
831,0
832,0
833,-1
834,-1
835,1
836,-1
837,1
838,1
839,-1
840,0
841,-1
842,0
843,1
844,-1
845,-1
846,0
847,-1
848,0
849,0
850,0
851,0
852,-1
853,0
854,1
855,0
856,0
857,-1
858,0
859,0
860,0
861,0
862,0
863,-1
864,-1
865,0
866,-1
867,0
868,1
869,-1
870,1
871,1
872,1
873,-1
874,0
875,-1
876,-1
877,0
878,-1
879,0
880,-1
881,-1
882,-1
883,0
884,0
885,-1
886,-1
887,0
888,0
889,-1
890,0
891,-1
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,1
902,0
903,0
904,0
905,0
906,0
907,1
908,-1
909,-1
910,0
911,-1
912,0
913,0
914,0
915,0
916,-1
917,0
918,-1
919,-1
920,0
921,-1
922,1
923,1
924,-1
925,1
926,-1
927,0
928,-1
929,0
930,-1
931,-1
932,1
933,-1
934,-1
935,-1
936,-1
937,0
938,1
939,-1
940,0
941,-1
942,0
943,-1
944,0
945,-1
946,0
947,0
948,-1
949,-1
950,1
951,0
952,0
953,1
954,-1
955,0
956,0
957,0
958,-1
959,0
960,0
961,-1
962,0
963,0
964,-1
965,-1
966,0
967,0
968,-1
969,1
970,-1
971,0
972,0
973,0
974,-1
975,0
976,0
977,-1
978,-1
979,0
980,1
981,0
982,0
983,-1
984,-1
985,0
986,-1
987,-1
988,0
989,0
990,0
991,-1
992,0
993,-1
994,0
995,-1
996,-1
997,-1
998,0
999,0
1000,-1
1001,0
1002,-1
1003,0
1004,1
1005,1
1006,0
1007,0
1008,-1
1009,-1
1010,1
1011,0
1012,0
1013,-1
1014,-1
1015,-1
1016,-1
1017,-1
1018,0
1019,0
1020,-1
1021,-1
1022,-1
1023,-1
1024,0
1025,-1
1026,-1
1027,0
1028,-1
1029,0
1030,0
1031,1
1032,-1
1033,0
1034,0
1035,-1
1036,-1
1037,0
1038,0
1039,0
1040,-1
1041,1
1042,-1
1043,-1
1044,1
1045,-1
1046,0
1047,0
1048,-1
1049,-1
1050,0
1051,0
1052,-1
1053,-1
1054,0
1055,1
1056,0
1057,0
1058,0
1059,-1
1060,1
1061,1
1062,0
1063,0
1064,1
1065,-1
1066,0
1067,0
1068,-1
1069,-1
1070,0
1071,1
1072,-1
1073,-1
1074,0
1075,1
1076,0
1077,-1
1078,-1
1079,-1
1080,0
1081,1
1082,-1
1083,0
1084,1
1085,-1
1086,-1
1087,0
1088,1
1089,-1
1090,0
1091,1
1092,0
1093,-1
1094,0
1095,0
1096,-1
1097,1
1098,0
1099,0
1100,-1
1101,-1
1102,0
1103,-1
1104,0
1105,0
1106,1
1107,-1
1108,0
1109,0
1110,-1
1111,-1
1112,-1
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,-1
1120,0
1121,-1
1122,-1
1123,0
1124,-1
1125,0
1126,0
1127,0
1128,0
1129,-1
1130,0
1131,0
1132,-1
1133,0
1134,0
1135,-1
1136,1
1137,-1
1138,-1
1139,-1
1140,0
1141,0
1142,-1
1143,-1
1144,0
1145,0
1146,-1
1147,0
1148,0
1149,-1
1150,0
1151,-1
1152,0
1153,-1
1154,-1
1155,0
1156,-1
1157,0
1158,-1
1159,0
1160,1
1161,-1
1162,-1
1163,1
1164,0
1165,-1
1166,-1
1167,-1
1168,-1
1169,-1
1170,-1
1171,0
1172,-1
1173,0
1174,0
1175,-1
1176,0
1177,1
1178,0
1179,0
1180,-1
1181,1
1182,0
1183,-1
1184,0
1185,0
1186,0
1187,-1
1188,0
1189,-1
1190,-1
1191,-1
1192,0
1193,0
1194,-1
1195,0
1196,0
1197,0
1198,1
1199,0
1200,-1
1201,0
1202,-1
1203,0
1204,-1
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,-1
1214,0
1215,-1
1216,-1
1217,-1
1218,0
1219,-1
1220,1
1221,-1
1222,-1
1223,-1
1224,-1
1225,0
1226,0
1227,0
1228,0
1229,-1
1230,0
1231,-1
1232,-1
1233,-1
1234,0
1235,0
1236,0
1237,0
1238,-1
1239,-1
1240,0
1241,0
1242,0
1243,-1
1244,-1
1245,0
1246,-1
1247,-1
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,-1
1255,-1
1256,-1
1257,-1
1258,0
1259,0
1260,0
1261,1
1262,-1
1263,-1
1264,0
1265,-1
1266,-1
1267,0
1268,0
1269,-1
1270,-1
1271,-1
1272,-1
1273,-1
1274,0
1275,0
1276,0
1277,0
1278,-1
1279,0
1280,-1
1281,-1
1282,0
1283,0
1284,0
1285,-1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,-1
1292,-1
1293,-1
1294,-1
1295,0
1296,1
1297,0
1298,-1
1299,0
1300,0
1301,1
1302,0
1303,0
1304,-1
1305,0
1306,0
1307,-1
1308,0
1309,0
1310,-1
1311,1
1312,0
1313,0
1314,-1
1315,0
1316,0
1317,-1
1318,0
1319,0
1320,0
1321,-1
1322,0
1323,0
1324,-1
1325,-1
1326,0
1327,-1
1328,0
1329,-1
1330,0
1331,-1
1332,0
1333,-1
1334,-1
1335,0
1336,0
1337,-1
1338,1
1339,-1
1340,-1
1341,-1
1342,-1
1343,1
1344,0
1345,0
1346,-1
1347,0
1348,-1
1349,0
1350,0
1351,-1
1352,0
1353,-1
1354,-1
1355,0
1356,-1
1357,-1
1358,-1
1359,0
1360,-1
1361,0
1362,-1
1363,0
1364,0
1365,-1
1366,-1
1367,0
1368,0
1369,0
1370,1
1371,-1
1372,-1
1373,0
1374,0
1375,-1
1376,-1
1377,-1
1378,-1
1379,1
1380,-1
1381,0
1382,-1
1383,1
1384,-1
1385,0
1386,-1
1387,0
1388,1
1389,-1
1390,0
1391,-1
1392,0
1393,0
1394,-1
1395,0
1396,0
1397,-1
1398,0
1399,-1
1400,0
1401,-1
1402,1
1403,-1
1404,-1
1405,-1
1406,-1
1407,-1
1408,0
1409,-1
1410,-1
1411,-1
1412,-1
1413,-1
1414,0
1415,-1
1416,0
1417,0
1418,-1
1419,0
1420,-1
1421,-1
1422,0
1423,0
1424,-1
1425,1
1426,0
1427,-1
1428,0
1429,0
1430,0
1431,1
1432,-1
1433,0
1434,-1
1435,-1
1436,1
1437,0
1438,1
1439,-1
1440,1
1441,-1
1442,0
1443,1
1444,0
1445,-1
1446,0
1447,0
1448,-1
1449,-1
1450,0
1451,0
1452,1
1453,0
1454,0
1455,-1
1456,-1
1457,1
1458,0
1459,-1
1460,-1
1461,-1
1462,0
1463,0
1464,-1
1465,-1
1466,-1
1467,-1
1468,-1
1469,0
1470,-1
1471,-1
1472,0
1473,-1
1474,-1
1475,-1
1476,0
1477,-1
1478,0
1479,0
1480,-1
1481,1
1482,1
1483,1
1484,-1
1485,-1
1486,0
1487,0
1488,-1
1489,0
1490,0
1491,1
1492,0
1493,0
1494,0
1495,0
1496,1
1497,-1
1498,0
1499,0
1500,1
1501,-1
1502,-1
1503,-1
1504,0
1505,-1
1506,-1
1507,1
1508,1
1509,0
1510,-1
1511,0
1512,1
1513,0
1514,1
1515,0
1516,-1
1517,-1
1518,-1
1519,0
1520,-1
1521,-1
1522,0
1523,0
1524,0
1525,1
1526,0
1527,0
1528,-1
1529,-1
1530,-1
1531,0
1532,-1
1533,0
1534,-1
1535,0
1536,1
1537,-1
1538,0
1539,-1
1540,-1
1541,-1
1542,-1
1543,0
1544,0
1545,-1
1546,-1
1547,0
1548,1
1549,0
1550,-1
1551,-1
1552,1
1553,-1
1554,1
1555,0
1556,-1
1557,0
1558,-1
1559,-1
1560,1
1561,-1
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,-1
1570,-1
1571,0
1572,0
1573,0
1574,0
1575,0
1576,1
1577,0
1578,-1
1579,0
1580,1
1581,0
1582,-1
1583,-1
1584,0
1585,-1
1586,-1
1587,1
1588,0
1589,0
1590,0
1591,1
1592,0
1593,0
1594,0
1595,-1
1596,0
1597,-1
1598,-1
1599,1
1600,-1
1601,-1
1602,0
1603,-1
1604,-1
1605,0
1606,0
1607,-1
1608,0
1609,-1
1610,0
1611,1
1612,-1
1613,1
1614,-1
1615,-1
1616,0
1617,-1
1618,-1
1619,1
1620,-1
1621,-1
1622,0
1623,0
1624,-1
1625,-1
1626,-1
1627,-1
1628,-1
1629,0
1630,0
1631,-1
1632,0
1633,1
1634,-1
1635,0
1636,-1
1637,0
1638,-1
1639,-1
1640,0
1641,-1
1642,-1
1643,-1
1644,-1
1645,-1
1646,0
1647,0
1648,1
1649,0
1650,0
1651,-1
1652,-1
1653,-1
1654,0
1655,-1
1656,-1
1657,-1
1658,0
1659,-1
1660,0
1661,0
1662,0
1663,0
1664,0
1665,-1
1666,0
1667,0
1668,1
1669,-1
1670,-1
1671,-1
1672,-1
1673,0
1674,0
1675,-1
1676,1
1677,-1
1678,-1
1679,-1
1680,0
1681,0
1682,0
1683,-1
1684,0
1685,-1
1686,-1
1687,0
1688,0
1689,0
1690,0
1691,0
1692,-1
1693,0
1694,0
1695,-1
1696,0
1697,0
1698,-1
1699,0
1700,0
1701,0
1702,-1
1703,0
1704,0
1705,1
1706,-1
1707,1
1708,0
1709,-1
1710,-1
1711,-1
1712,-1
1713,-1
1714,-1
1715,-1
1716,-1
1717,0
1718,0
1719,-1
1720,1
1721,-1
1722,-1
1723,-1
1724,-1
1725,0
1726,1
1727,-1
1728,-1
1729,1
1730,0
1731,-1
1732,-1
1733,0
1734,0
1735,1
1736,0
1737,-1
1738,-1
1739,0
1740,-1
1741,0
1742,-1
1743,1
1744,0
1745,-1
1746,0
1747,-1
1748,-1
1749,0
1750,0
1751,0
1752,0
1753,-1
1754,-1
1755,-1
1756,0
1757,-1
1758,-1
1759,1
1760,0
1761,0
1762,-1
1763,-1
1764,0
1765,0
1766,-1
1767,-1
1768,1
1769,0
1770,0
1771,-1
1772,-1
1773,-1
1774,0
1775,0
1776,-1
1777,-1
1778,0
1779,1
1780,-1
1781,-1
1782,0
1783,-1
1784,0
1785,0
1786,0
1787,-1
1788,0
1789,-1
1790,0
1791,1
1792,-1
1793,0
1794,-1
1795,1
1796,1
1797,-1
1798,0
1799,0
1800,0
1801,0
1802,0
1803,-1
1804,1
1805,-1
1806,-1
1807,-1
1808,-1
1809,-1
1810,0
1811,0
1812,0
1813,-1
1814,0
1815,-1
1816,0
1817,-1
1818,-1
1819,-1
1820,0
1821,1
1822,0
1823,-1
1824,-1
1825,-1
1826,-1
1827,-1
1828,0
1829,-1
1830,-1
1831,0
1832,1
1833,-1
1834,0
1835,-1
1836,-1
1837,-1
1838,0
1839,0
1840,-1
1841,-1
1842,-1
1843,-1
1844,-1
1845,-1
1846,0
1847,-1
1848,-1
1849,-1
1850,-1
1851,0
1852,-1
1853,-1
1854,0
1855,0
1856,-1
1857,0
1858,-1
1859,-1
1860,-1
1861,-1
1862,-1
1863,0
1864,0
1865,1
1866,0
1867,0
1868,0
1869,-1
1870,-1
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,-1
1879,0
1880,1
1881,0
1882,0
1883,-1
1884,0
1885,1
1886,-1
1887,-1
1888,-1
1889,-1
1890,1
1891,-1
1892,-1
1893,-1
1894,-1
1895,0
1896,0
1897,0
1898,0
1899,-1
1900,-1
1901,1
1902,-1
1903,-1
1904,0
1905,0
1906,0
1907,-1
1908,0
1909,-1
1910,0
1911,-1
1912,-1
1913,-1
1914,0
1915,0
1916,-1
1917,0
1918,0
1919,-1
1920,-1
1921,-1
1922,0
1923,0
1924,1
1925,0
1926,0
1927,1
1928,-1
1929,-1
1930,-1
1931,1
1932,-1
1933,-1
1934,-1
1935,-1
1936,0
1937,-1
1938,-1
1939,-1
1940,0
1941,0
1942,-1
1943,0
1944,-1
1945,0
1946,0
1947,-1
1948,0
1949,-1
1950,0
1951,-1
1952,-1
1953,-1
1954,-1
1955,-1
1956,-1
1957,0
1958,-1
1959,-1
1960,0
1961,0
1962,0
1963,0
1964,0
1965,-1
1966,0
1967,0
1968,-1
1969,-1
1970,0
1971,0
1972,-1
1973,0
1974,0
1975,0
1976,0
1977,0
1978,-1
1979,-1
1980,-1
1981,0
1982,-1
1983,1
1984,-1
1985,-1
1986,0
1987,-1
1988,0
1989,0
1990,0
1991,0
1992,-1
1993,-1
1994,-1
1995,-1
1996,0
1997,-1
1998,-1
1999,0
2000,-1
2001,0
2002,-1
2003,0
2004,-1
2005,-1
2006,0
2007,0
2008,0
2009,1
2010,0
2011,-1
2012,0
2013,0
2014,-1
2015,0
2016,-1
2017,1
2018,0
2019,1
2020,-1
2021,0
2022,-1
2023,-1
2024,-1
2025,-1
2026,-1
2027,-1
2028,-1
2029,0
2030,0
2031,0
2032,0
2033,-1
2034,0
2035,-1
2036,0
2037,-1
2038,-1
2039,0
2040,0
2041,0
2042,-1
2043,0
2044,-1
2045,-1
2046,0
2047,0
2048,0
2049,-1
2050,0
2051,0
2052,-1
2053,0
2054,-1
2055,0
2056,0
2057,-1
2058,-1
2059,-1
2060,-1
2061,0
2062,1
2063,0
2064,-1
2065,-1
2066,-1
2067,1
2068,0
2069,-1
2070,-1
2071,-1
2072,-1
2073,0
2074,-1
2075,0
2076,1
2077,-1
2078,-1
2079,-1
2080,0
2081,-1
2082,-1
2083,0
2084,-1
2085,0
2086,-1
2087,-1
2088,-1
2089,0
2090,0
2091,-1
2092,-1
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,-1
2100,-1
2101,1
2102,0
2103,-1
2104,0
2105,-1
2106,0
2107,-1
2108,-1
2109,0
2110,-1
2111,-1
2112,0
2113,-1
2114,0
2115,-1
2116,-1
2117,0
2118,-1
2119,-1
2120,0
2121,-1
2122,0
2123,1
2124,-1
2125,-1
2126,-1
2127,-1
2128,-1
2129,0
2130,-1
2131,0
2132,0
2133,-1
2134,0
2135,-1
2136,-1
2137,1
2138,0
2139,-1
2140,-1
2141,-1
2142,-1
2143,-1
2144,-1
2145,0
2146,-1
2147,0
2148,0
2149,0
2150,-1
2151,0
2152,-1
2153,0
2154,-1
2155,0
2156,1
2157,-1
2158,-1
2159,0
2160,-1
2161,1
2162,0
2163,-1
2164,1
2165,-1
2166,-1
2167,-1
2168,1
2169,1
2170,-1
2171,1
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,1
2179,0
2180,-1
2181,1
2182,0
2183,-1
2184,-1
2185,0
2186,-1
2187,-1
2188,0
2189,-1
2190,-1
2191,0
2192,0
2193,0
2194,-1
2195,1
2196,0
2197,0
2198,1
2199,0
2200,0
2201,0
2202,0
2203,-1
2204,0
2205,-1
2206,-1
2207,0
2208,-1
2209,0
2210,0
2211,-1
2212,-1
2213,0
2214,-1
2215,0
2216,-1
2217,0
2218,-1
2219,0
2220,0
2221,0
2222,-1
2223,-1
2224,1
2225,1
2226,-1
2227,-1
2228,1
2229,0
2230,-1
2231,-1
2232,0
2233,-1
2234,-1
2235,-1
2236,-1
2237,-1
2238,1
2239,0
2240,-1
2241,-1
2242,0
2243,-1
2244,0
2245,0
2246,0
2247,0
2248,-1
2249,0
2250,0
2251,0
2252,0
2253,-1
2254,-1
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,-1
2265,-1
2266,0
2267,0
2268,0
2269,0
2270,-1
2271,0
2272,0
2273,-1
2274,0
2275,0
2276,0
2277,1
2278,0
2279,0
2280,0
2281,-1
2282,0
2283,-1
2284,1
2285,-1
2286,1
2287,-1
2288,0
2289,-1
2290,-1
2291,0
2292,-1
2293,-1
2294,-1
2295,0
2296,-1
2297,0
2298,0
2299,-1
2300,-1
2301,-1
2302,-1
2303,-1
2304,0
2305,0
2306,1
2307,0
2308,0
2309,-1
2310,0
2311,-1
2312,-1
2313,-1
2314,-1
2315,1
2316,-1
2317,0
2318,0
2319,-1
2320,-1
2321,1
2322,-1
2323,-1
2324,0
2325,0
2326,0
2327,-1
2328,0
2329,-1
2330,0
2331,-1
2332,-1
2333,-1
2334,0
2335,-1
2336,-1
2337,0
2338,-1
2339,0
2340,1
2341,0
2342,0
2343,-1
2344,-1
2345,-1
2346,1
2347,-1
2348,1
2349,-1
2350,0
2351,0
2352,0
2353,0
2354,-1
2355,0
2356,-1
2357,1
2358,-1
2359,-1
2360,-1
2361,-1
2362,-1
2363,-1
2364,-1
2365,-1
2366,-1
2367,0
2368,-1
2369,1
2370,-1
2371,0
2372,-1
2373,-1
2374,-1
2375,0
2376,0
2377,0
2378,1
2379,0
2380,-1
2381,-1
2382,-1
2383,0
2384,0
2385,-1
2386,-1
2387,-1
2388,0
2389,0
2390,0
2391,-1
2392,0
2393,-1
2394,-1
2395,0
2396,1
2397,-1
2398,0
2399,-1
2400,-1
2401,0
2402,0
2403,-1
2404,0
2405,-1
2406,0
2407,-1
2408,-1
2409,0
2410,0
2411,0
2412,-1
2413,-1
2414,-1
2415,0
2416,0
2417,1
2418,0
2419,-1
2420,-1
2421,-1
2422,-1
2423,-1
2424,0
2425,0
2426,0
2427,0
2428,-1
2429,-1
2430,-1
2431,-1
2432,0
2433,0
2434,-1
2435,-1
2436,0
2437,-1
2438,0
2439,0
2440,-1
2441,-1
2442,0
2443,-1
2444,-1
2445,0
2446,-1
2447,-1
2448,-1
2449,0
2450,0
2451,-1
2452,0
2453,0
2454,1
2455,0
2456,-1
2457,-1
2458,-1
2459,0
2460,-1
2461,0
2462,-1
2463,0
2464,-1
2465,-1
2466,0
2467,0
2468,1
2469,-1
2470,-1
2471,-1
2472,-1
2473,1
2474,-1
2475,0
2476,-1
2477,0
2478,0
2479,1
2480,0
2481,-1
2482,0
2483,0
2484,0
2485,-1
2486,0
2487,-1
2488,0
2489,0
2490,-1
2491,-1
2492,0
2493,0
2494,0
2495,0
2496,0
2497,-1
2498,0
2499,0
2500,-1
2501,0
2502,-1
2503,0
2504,-1
2505,0
2506,-1
2507,-1
2508,-1
2509,-1
2510,-1
2511,-1
2512,-1
2513,-1
2514,-1
2515,-1
2516,-1
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,-1
2524,0
2525,0
2526,0
2527,-1
2528,-1
2529,-1
2530,1
2531,0
2532,0
2533,-1
2534,0
2535,-1
2536,1
2537,-1
2538,0
2539,-1
2540,-1
2541,1
2542,0
2543,0
2544,-1
2545,0
2546,1
2547,-1
2548,-1
2549,-1
2550,-1
2551,0
2552,-1
2553,-1
2554,-1
2555,-1
2556,-1
2557,-1
2558,0
2559,-1
2560,0
2561,0
2562,0
2563,-1
2564,-1
2565,0
2566,-1
2567,0
2568,-1
2569,-1
2570,-1
2571,-1
2572,0
2573,0
2574,0
2575,-1
2576,0
2577,-1
2578,0
2579,0
2580,1
2581,-1
2582,-1
2583,-1
2584,-1
2585,-1
2586,-1
2587,0
2588,1
2589,-1
2590,0
2591,0
2592,1
2593,-1
2594,-1
2595,-1
2596,0
2597,0
2598,0
2599,0
2600,0
2601,-1
2602,0
2603,0
2604,-1
2605,0
2606,1
2607,0
2608,0
2609,-1
2610,0
2611,0
2612,-1
2613,0
2614,-1
2615,-1
2616,-1
2617,-1
2618,-1
2619,0
2620,0
2621,0
2622,1
2623,1
2624,0
2625,-1
2626,-1
2627,-1
2628,-1
2629,-1
2630,-1
2631,0
2632,-1
2633,1
2634,-1
2635,0
2636,0
2637,1
2638,1
2639,-1
2640,-1
2641,0
2642,0
2643,-1
2644,-1
2645,0
2646,0
2647,0
2648,-1
2649,0
2650,-1
2651,0
2652,0
2653,0
2654,0
2655,0
2656,1
2657,-1
2658,-1
2659,0
2660,-1
2661,-1
2662,-1
2663,-1
2664,0
2665,-1
2666,-1
2667,-1
2668,-1
2669,-1
2670,0
2671,-1
2672,-1
2673,-1
2674,1
2675,-1
2676,0
2677,0
2678,0
2679,1
2680,-1
2681,-1
2682,0
2683,0
2684,-1
2685,-1
2686,1
2687,0
2688,0
2689,0
2690,0
2691,-1
2692,-1
2693,-1
2694,1
2695,1
2696,1
2697,0
2698,-1
2699,-1
2700,0
2701,-1
2702,-1
2703,0
2704,-1
2705,-1
2706,1
2707,0
2708,0
2709,1
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,-1
2721,-1
2722,-1
2723,0
2724,-1
2725,-1
2726,-1
2727,-1
2728,0
2729,0
2730,0
2731,-1
2732,1
2733,-1
2734,-1
2735,1
2736,0
2737,-1
2738,1
2739,-1
